Price,Age,KM,FuelType,HP,MetColor,Automatic,CC,Doors,Weight
13500,23.0,46986.0,Diesel,90.0,1.0,0,2000,three,1165
13750,23.0,72937.0,Diesel,90.0,1.0,0,2000,3,1165
13950,24.0,41711.0,Diesel,90.0,1.0,0,2000,3,1165
14950,26.0,48000.0,Diesel,90.0,0.0,0,2000,3,1165
13750,30.0,38500.0,Diesel,90.0,0.0,0,2000,3,1170
12950,32.0,61000.0,Diesel,90.0,0.0,0,2000,3,1170
16900,27.0,68647.23997185081,Diesel,101.47832167832168,1.0,0,2000,3,1245
18600,30.0,75889.0,Petrol,90.0,1.0,0,2000,3,1245
21500,27.0,19700.0,Petrol,192.0,0.0,0,1800,3,1185
12950,23.0,71138.0,Diesel,101.47832167832168,1.0,0,1900,3,1105
20950,25.0,31461.0,Petrol,192.0,0.0,0,1800,3,1185
19950,22.0,43610.0,Petrol,192.0,0.0,0,1800,3,1185
19600,25.0,32189.0,Petrol,192.0,0.0,0,1800,3,1185
21500,31.0,23000.0,Petrol,192.0,1.0,0,1800,3,1185
22500,32.0,34131.0,Petrol,192.0,1.0,0,1800,3,1185
22000,28.0,18739.0,Petrol,101.47832167832168,0.0,0,1800,3,1185
22750,30.0,34000.0,Petrol,192.0,1.0,0,1800,3,1185
17950,24.0,21716.0,Petrol,110.0,1.0,0,1600,3,1105
16750,24.0,25563.0,Petrol,110.0,0.0,0,1600,3,1065
16950,30.0,64359.0,Petrol,110.0,1.0,0,1600,3,1105
15950,30.0,67660.0,Petrol,110.0,1.0,0,1600,3,1105
16950,29.0,43905.0,Petrol,110.0,0.0,1,1600,3,1170
15950,28.0,56349.0,Petrol,110.0,1.0,0,1600,3,1120
16950,28.0,32220.0,Petrol,110.0,1.0,0,1600,3,1120
16250,29.0,25813.0,Petrol,110.0,1.0,0,1600,3,1120
15950,25.0,28450.0,Petrol,110.0,1.0,0,1600,3,1120
17495,27.0,34545.0,Petrol,110.0,1.0,0,1600,3,1120
15750,29.0,41415.0,Petrol,110.0,1.0,0,1600,3,1120
16950,28.0,44142.0,Petrol,110.0,0.0,0,1600,3,1120
17950,30.0,11090.0,Petrol,110.0,1.0,0,1600,3,1120
12950,29.0,9750.0,Petrol,97.0,1.0,0,1400,3,1100
15750,22.0,35199.0,Petrol,97.0,1.0,0,1400,3,1100
15950,27.0,29510.0,Petrol,97.0,1.0,0,1400,3,1100
14950,55.67215568862275,32692.0,Petrol,97.0,1.0,0,1400,3,1100
15500,22.0,41000.0,Petrol,97.0,1.0,0,1400,3,1100
15750,26.0,43000.0,Petrol,97.0,0.0,0,1400,3,1100
15950,25.0,25000.0,Petrol,97.0,0.0,0,1400,3,1100
14950,23.0,10000.0,Petrol,97.0,1.0,0,1400,3,1100
15750,32.0,25329.0,Petrol,97.0,1.0,0,1400,3,1100
14750,27.0,27500.0,Petrol,97.0,0.0,0,1400,3,1100
13950,22.0,49059.0,Petrol,97.0,0.0,0,1400,3,1100
16750,27.0,44068.0,Petrol,97.0,1.0,0,1400,3,1100
13950,22.0,46961.0,Petrol,97.0,0.0,0,1400,3,1100
16950,27.0,110404.0,Diesel,90.0,1.0,0,2000,5,1255
16950,22.0,100250.0,Petrol,90.0,0.0,0,2000,5,1255
19000,23.0,84000.0,Diesel,90.0,1.0,0,2000,5,1270
17950,27.0,79375.0,Diesel,90.0,1.0,0,2000,5,1255
15800,22.0,75048.0,Petrol,97.0,1.0,0,1400,5,1110
17950,22.0,72215.0,Diesel,90.0,1.0,0,2000,5,1255
21950,31.0,64982.0,Petrol,192.0,1.0,0,1800,5,1195
17950,22.0,62636.0,Diesel,90.0,1.0,0,2000,5,1255
15750,30.0,57086.0,Petrol,97.0,1.0,0,1400,5,1110
20500,26.0,56000.0,Petrol,110.0,1.0,1,1600,5,1180
21950,27.0,49866.0,Petrol,192.0,1.0,0,1800,5,1195
15500,25.0,49163.0,Petrol,110.0,0.0,1,1600,5,1165
13250,55.67215568862275,45725.0,Petrol,110.0,1.0,0,1600,5,1075
15250,28.0,43210.0,Petrol,97.0,0.0,0,1400,5,1110
15250,26.0,43000.0,Petrol,97.0,0.0,0,1400,5,1110
18950,23.0,39704.0,Petrol,110.0,1.0,1,1600,5,1180
15999,30.0,38950.0,Petrol,110.0,1.0,0,1600,5,1130
14950,22.0,37400.0,Petrol,97.0,1.0,0,1400,5,1110
16500,27.0,37177.0,Petrol,110.0,1.0,0,1600,5,1130
18750,31.0,36544.0,Petrol,110.0,1.0,0,1600,5,1130
17950,30.0,33511.0,Petrol,110.0,1.0,0,1600,5,1130
17950,27.0,68647.23997185081,Petrol,97.0,1.0,0,1400,5,1110
16950,26.0,32181.0,Petrol,110.0,1.0,0,1600,5,1075
18950,28.0,30993.0,Petrol,110.0,1.0,0,1600,5,1130
14950,22.0,30400.0,Petrol,97.0,1.0,0,1400,5,1110
22250,22.0,30000.0,Diesel,110.0,1.0,0,2000,5,1275
15950,25.0,29719.0,Petrol,97.0,1.0,0,1400,5,1110
15950,28.0,29206.0,Petrol,97.0,1.0,0,1400,5,1110
12995,32.0,29198.0,Petrol,97.0,1.0,0,1400,5,1060
18950,28.0,28817.0,Petrol,110.0,1.0,0,1598,5,1130
15750,23.0,28227.0,Petrol,97.0,1.0,0,1400,5,1110
19950,28.0,28000.0,Petrol,110.0,0.0,0,1600,5,1130
16950,23.0,28000.0,Petrol,110.0,1.0,0,1600,5,1115
18750,31.0,25266.0,Petrol,110.0,1.0,0,1600,5,1130
18450,27.0,23489.0,Petrol,110.0,0.0,0,1600,5,1115
16895,29.0,22575.0,Petrol,110.0,1.0,0,1600,5,1115
14900,30.0,22000.0,Petrol,97.0,1.0,0,1400,5,1110
18950,25.0,20019.0,Petrol,110.0,1.0,1,1600,5,1180
17250,29.0,20000.0,Petrol,110.0,1.0,0,1600,5,1115
15450,25.0,17003.0,Petrol,97.0,1.0,0,1400,5,1110
17950,55.67215568862275,16238.0,Petrol,110.0,1.0,1,1600,5,1180
16650,25.0,15414.0,Petrol,97.0,1.0,0,1400,5,1110
17450,28.0,8537.0,Petrol,110.0,1.0,0,1600,5,1130
14900,30.0,7000.0,Petrol,97.0,1.0,0,1400,5,1100
17950,20.0,66966.0,Diesel,90.0,1.0,0,2000,3,1245
15950,19.0,51884.0,Petrol,97.0,1.0,0,1400,3,1100
21950,19.0,50005.0,Diesel,110.0,1.0,0,2000,3,1265
16450,20.0,48110.0,Petrol,97.0,1.0,0,1400,3,1100
22250,20.0,68647.23997185081,Diesel,90.0,1.0,0,2000,3,1260
19950,55.67215568862275,34472.0,Diesel,90.0,1.0,0,1995,3,1260
15950,20.0,33329.0,Petrol,97.0,1.0,0,1400,3,1100
18900,20.0,31850.0,Petrol,110.0,0.0,0,1600,3,1120
19950,17.0,30351.0,Diesel,90.0,1.0,0,1995,3,1260
15950,19.0,29435.0,Petrol,97.0,1.0,0,1400,3,1100
15950,19.0,25948.0,Petrol,97.0,1.0,0,1400,3,1100
18750,11.0,24500.0,Petrol,110.0,1.0,0,1600,3,1120
17450,18.0,23902.0,Petrol,97.0,1.0,0,1400,3,1100
18990,20.0,23175.0,Petrol,110.0,1.0,0,1600,3,1120
16250,19.0,19200.0,Petrol,97.0,1.0,0,1400,3,1100
18500,13.0,18000.0,Petrol,71.0,0.0,0,1400,3,1125
18500,11.0,16123.0,Petrol,110.0,1.0,0,1600,3,1105
19450,11.0,14635.0,Petrol,110.0,1.0,1,1600,3,1155
16950,55.67215568862275,13748.0,Petrol,97.0,1.0,0,1400,3,1100
18800,14.0,11500.0,Petrol,110.0,1.0,0,1600,3,1045
17450,17.0,10000.0,Petrol,97.0,1.0,0,1400,3,1100
17950,20.0,7187.0,Petrol,110.0,1.0,0,1600,3,1105
32500,55.67215568862275,1.0,Petrol,116.0,0.0,0,2000,5,1480
31000,4.0,4000.0,Diesel,116.0,1.0,0,2000,5,1480
31275,4.0,1500.0,Diesel,116.0,1.0,0,2000,5,1480
24950,8.0,68647.23997185081,Diesel,116.0,1.0,0,2000,5,1320
24950,8.0,13253.0,Diesel,116.0,1.0,0,2000,5,1320
22950,7.0,10000.0,Diesel,116.0,1.0,0,2000,5,1270
24990,8.0,6000.0,Diesel,90.0,1.0,0,2000,5,1280
21950,8.0,10841.0,Petrol,90.0,1.0,0,2000,5,1270
17900,55.67215568862275,1.0,Petrol,110.0,1.0,0,1600,3,1105
19250,20.0,63000.0,Diesel,90.0,1.0,0,2000,5,1255
22250,55.67215568862275,57313.0,Petrol,110.0,1.0,0,2000,5,1275
18950,13.0,57037.0,Petrol,110.0,0.0,0,1600,5,1115
19950,19.0,51099.0,Petrol,90.0,1.0,0,2000,5,1255
16350,14.0,40010.0,Petrol,110.0,1.0,0,1600,5,1115
18950,20.0,39115.0,Petrol,110.0,1.0,0,1600,5,1130
16950,17.0,36012.0,Petrol,110.0,0.0,0,1600,5,1130
21750,16.0,68647.23997185081,Petrol,110.0,1.0,0,1600,5,1130
15950,20.0,36000.0,Petrol,110.0,1.0,0,1600,5,1075
16500,20.0,35000.0,Petrol,97.0,1.0,0,1400,5,1110
17950,17.0,33740.0,Petrol,97.0,1.0,0,1400,5,1135
15850,13.0,33477.0,Petrol,110.0,1.0,0,1600,5,1075
16250,20.0,32627.0,Petrol,97.0,1.0,0,1400,5,1110
15950,20.0,68647.23997185081,Petrol,97.0,1.0,0,1400,5,1110
16250,19.0,29441.0,Petrol,97.0,1.0,0,1400,5,1110
15950,13.0,29371.0,Petrol,110.0,1.0,0,1600,4,1105
16500,20.0,29000.0,Petrol,97.0,0.0,0,1400,5,1110
16500,19.0,27821.0,Petrol,97.0,0.0,0,1400,5,1110
18450,19.0,27371.0,Petrol,97.0,0.0,0,1400,5,1135
16250,13.0,25170.0,Petrol,110.0,1.0,0,1600,5,1105
23000,11.0,25000.0,Diesel,116.0,1.0,0,2000,5,1320
19900,20.0,23000.0,Petrol,110.0,1.0,0,1600,5,1130
16450,20.0,22588.0,Petrol,97.0,1.0,0,1400,5,1110
23950,19.0,21684.0,Petrol,192.0,1.0,0,1800,5,1185
19950,13.0,21428.0,Petrol,110.0,1.0,0,1600,5,1130
18500,16.0,20629.0,Petrol,110.0,1.0,0,1600,4,1090
18950,15.0,20270.0,Petrol,110.0,1.0,0,1600,5,1130
16450,16.0,20105.0,Petrol,97.0,0.0,0,1400,5,1110
20500,20.0,20000.0,Petrol,110.0,0.0,1,1600,5,1165
24500,13.0,19988.0,Petrol,110.0,1.0,0,1600,5,1130
19450,19.0,18328.0,Petrol,110.0,0.0,0,1600,5,1130
20950,14.0,17896.0,Petrol,110.0,1.0,1,1600,4,1150
17200,20.0,17300.0,Petrol,97.0,1.0,0,1400,5,1110
19950,19.0,17038.0,Petrol,110.0,0.0,0,1600,5,1130
18450,10.0,13747.0,Petrol,97.0,1.0,0,1400,5,1110
19500,12.0,13634.0,Petrol,110.0,1.0,0,1600,5,1115
21750,13.0,13178.0,Petrol,110.0,1.0,0,1600,5,1130
16868,15.0,13157.0,Petrol,97.0,1.0,0,1400,4,1085
19500,16.0,13000.0,Petrol,110.0,1.0,0,1600,4,1105
18900,11.0,12500.0,Petrol,110.0,1.0,0,1600,5,1115
19750,17.0,11999.0,Petrol,110.0,1.0,0,1600,5,1130
19750,16.0,11754.0,Petrol,110.0,0.0,1,1600,5,1180
18950,16.0,11000.0,Petrol,110.0,1.0,0,1600,4,1105
20750,17.0,10000.0,Petrol,110.0,0.0,0,1598,5,1105
19600,9.0,7650.0,Petrol,110.0,1.0,0,1600,5,1115
19500,14.0,6500.0,Petrol,110.0,1.0,0,1600,4,1100
17650,11.0,6155.0,Petrol,97.0,1.0,0,1400,5,1110
19950,14.0,6000.0,Petrol,110.0,0.0,0,1600,5,1130
19950,14.0,5459.0,Petrol,110.0,1.0,0,1600,5,1130
20950,14.0,5278.0,Petrol,110.0,1.0,1,1600,four,1150
20500,12.0,5000.0,Petrol,110.0,1.0,0,1600,5,1130
17795,9.0,1.0,Petrol,98.0,1.0,0,1400,4,1065
18245,9.0,1.0,Petrol,110.0,1.0,0,1600,5,1075
23750,8.0,11000.0,Petrol,110.0,1.0,0,1600,5,1130
19500,8.0,10077.0,Petrol,97.0,1.0,0,1400,5,1110
18950,8.0,10000.0,Petrol,97.0,1.0,0,1400,5,1110
21950,8.0,9788.0,Petrol,110.0,1.0,0,1600,5,1130
19950,8.0,8574.0,Petrol,110.0,1.0,0,1600,5,1130
18950,8.0,7000.0,Petrol,110.0,0.0,0,1600,5,1115
19950,7.0,6250.0,Petrol,110.0,1.0,0,1600,5,1115
21950,8.0,5000.0,Petrol,110.0,1.0,0,1600,5,1130
22500,6.0,3000.0,Petrol,110.0,0.0,0,1600,5,1130
18500,7.0,2000.0,Petrol,110.0,0.0,0,1600,5,1075
18700,7.0,450.0,Petrol,97.0,1.0,0,1400,5,1110
21125,2.0,225.0,Petrol,97.0,1.0,0,1400,5,1110
21500,55.67215568862275,15.0,Petrol,110.0,1.0,0,1600,5,1130
17795,1.0,1.0,Petrol,98.0,1.0,0,1400,4,1100
18245,1.0,1.0,Petrol,110.0,1.0,0,1600,5,1075
6950,43.0,243000.0,Diesel,69.0,0.0,0,1900,3,1110
9500,38.0,180638.0,Diesel,90.0,0.0,0,2000,4,1160
11950,40.0,179860.0,Diesel,90.0,1.0,0,2000,5,1205
7750,43.0,178858.0,CNG,110.0,0.0,0,1600,3,1084
11950,40.0,161000.0,Diesel,69.0,1.0,0,1900,3,1105
4350,44.0,158320.0,Diesel,69.0,0.0,0,1800,5,1110
4750,44.0,131273.0,Diesel,69.0,1.0,0,1800,5,1110
11750,40.0,130062.0,Diesel,69.0,1.0,0,1900,5,1140
13250,41.0,123425.0,Diesel,69.0,1.0,0,1900,5,1140
11950,37.0,118217.0,Petrol,110.0,1.0,0,1600,5,1075
11900,44.0,110000.0,Diesel,69.0,1.0,0,1900,5,1095
14750,39.0,108847.0,Diesel,90.0,1.0,0,2000,5,1205
9950,42.0,105699.0,Petrol,97.0,1.0,0,1400,3,1025
11950,55.67215568862275,98823.0,CNG,110.0,1.0,0,1600,5,1119
11495,44.0,96829.0,Petrol,110.0,1.0,0,1600,5,1075
11250,40.0,96518.0,Petrol,97.0,1.0,0,1400,3,1025
10500,42.0,92204.0,Petrol,110.0,1.0,0,1600,5,1075
10450,35.0,91456.0,Diesel,69.0,1.0,0,1900,3,1110
12950,43.0,89968.0,Diesel,69.0,1.0,0,1900,5,1140
11500,44.0,89757.0,Petrol,110.0,1.0,0,1600,3,1045
12500,40.0,85389.0,Petrol,110.0,1.0,0,1600,5,1075
10950,43.0,85017.0,Petrol,97.0,0.0,0,1400,5,1060
11450,41.0,84312.0,Petrol,110.0,0.0,0,1600,5,1080
11950,37.0,82743.0,CNG,110.0,1.0,0,1600,5,1121
13250,41.0,81106.0,Diesel,69.0,1.0,0,1900,5,1140
14750,40.0,80425.0,Diesel,90.0,1.0,0,2000,5,1205
11790,34.0,78677.0,Petrol,110.0,1.0,1,1600,5,1105
11450,40.0,78425.0,Petrol,110.0,1.0,0,1600,5,1075
13500,33.0,78108.0,Diesel,90.0,1.0,0,2000,3,1170
10950,33.0,77321.0,Petrol,110.0,1.0,0,1600,5,1075
13500,33.0,75699.0,Diesel,69.0,0.0,0,1900,3,1105
10950,41.0,75697.0,Petrol,97.0,1.0,0,1400,3,1025
10950,44.0,74846.0,Petrol,97.0,1.0,0,1400,3,1025
12950,38.0,74319.0,Petrol,110.0,1.0,0,1600,5,1075
11950,55.67215568862275,74285.0,Petrol,110.0,1.0,0,1600,5,1075
12450,44.0,74172.0,Petrol,110.0,1.0,0,1600,5,1615
11950,40.0,73042.0,Petrol,110.0,1.0,0,1598,5,1075
14950,44.0,71793.0,CNG,110.0,1.0,0,1600,4,1067
12450,35.0,71200.0,Petrol,110.0,1.0,0,1600,5,1075
12950,38.0,67805.0,Petrol,110.0,1.0,0,1600,5,1075
11950,55.67215568862275,65988.0,Petrol,110.0,1.0,0,1600,3,1040
11690,55.67215568862275,65345.0,Petrol,97.0,1.0,0,1400,5,1060
12450,42.0,64564.0,Petrol,110.0,1.0,0,1600,5,1080
12750,36.0,63459.0,Petrol,97.0,1.0,0,1400,5,1060
11925,55.67215568862275,63451.0,Petrol,97.0,0.0,0,1400,3,1025
12950,33.0,62000.0,Petrol,110.0,1.0,0,1600,5,1075
11950,42.0,61300.0,Petrol,97.0,1.0,0,1400,3,1030
12900,41.0,61200.0,Petrol,110.0,1.0,0,1600,3,1045
11900,41.0,61000.0,Petrol,110.0,0.0,0,1600,5,1075
11650,38.0,60829.0,Petrol,110.0,1.0,0,1600,5,1075
10950,44.0,60500.0,Petrol,110.0,0.0,0,1600,5,1075
13950,35.0,59500.0,Diesel,69.0,1.0,0,1900,3,1110
13950,44.0,59000.0,Petrol,110.0,0.0,1,1600,5,1110
11950,40.0,58954.0,Petrol,110.0,1.0,0,1600,5,1080
10950,38.0,58798.0,Petrol,110.0,1.0,0,1600,5,1075
12450,38.0,58363.0,Petrol,110.0,1.0,0,1600,3,1055
11950,43.0,58277.0,Petrol,110.0,1.0,0,1600,3,1045
13500,33.0,57711.0,Diesel,90.0,1.0,0,2000,3,1165
11690,33.0,57269.0,Petrol,110.0,1.0,0,1600,5,1075
13500,39.0,56001.0,Petrol,110.0,1.0,0,1600,5,1075
11950,42.0,55968.0,Petrol,110.0,1.0,0,1600,3,1050
12900,55.67215568862275,55678.0,Petrol,110.0,1.0,0,1600,4,1030
13500,43.0,55539.0,Petrol,110.0,1.0,0,1600,5,1085
11750,42.0,55400.0,Petrol,110.0,0.0,0,1600,5,1075
11750,33.0,55350.0,Petrol,110.0,0.0,0,1600,5,1075
10850,43.0,54600.0,Petrol,110.0,0.0,0,1600,4,1030
11750,43.0,53773.0,Petrol,110.0,1.0,0,1600,5,1075
14950,42.0,53719.0,Petrol,110.0,1.0,1,1600,5,1105
9940,39.0,53644.0,Petrol,110.0,1.0,0,1600,5,1075
12900,42.0,53350.0,Petrol,110.0,0.0,0,1600,5,1075
13500,38.0,53000.0,Petrol,110.0,1.0,0,1600,5,1075
11750,44.0,52084.0,Petrol,97.0,1.0,0,1400,3,1025
11950,44.0,52000.0,Petrol,97.0,0.0,0,1400,3,1025
13450,33.0,51945.0,Petrol,110.0,1.0,0,1600,5,1075
11950,41.0,51732.0,Petrol,97.0,1.0,0,1400,3,1025
12495,39.0,50873.0,Petrol,110.0,1.0,0,1600,5,1075
13500,41.0,50856.0,Petrol,110.0,0.0,0,1600,4,1030
12750,40.0,50640.0,Petrol,110.0,1.0,0,1600,5,1075
12000,39.0,50000.0,Petrol,97.0,1.0,0,1400,5,1060
11950,38.0,49500.0,Petrol,110.0,1.0,0,1600,5,1075
12495,44.0,49332.0,Petrol,110.0,1.0,0,1600,5,1080
12450,34.0,49291.0,Petrol,110.0,1.0,0,1600,3,1040
14750,40.0,48952.0,Diesel,90.0,1.0,0,2000,5,1205
10950,39.0,48945.0,Petrol,110.0,0.0,0,1600,3,1040
13500,33.0,48928.0,Diesel,69.0,1.0,0,1900,3,1105
12950,38.0,48197.0,Petrol,110.0,1.0,0,1600,5,1075
13500,35.0,48052.0,Diesel,69.0,1.0,0,1900,3,1105
13450,55.67215568862275,48011.0,Petrol,110.0,1.0,0,1600,4,1030
13500,43.0,48000.0,Petrol,110.0,1.0,0,1600,5,1075
11480,41.0,47350.0,Petrol,110.0,1.0,0,1600,5,1075
13450,39.0,46821.0,Petrol,97.0,1.0,0,1400,5,1060
11495,39.0,46694.0,Petrol,110.0,0.0,0,1600,3,1040
12750,43.0,46515.0,Petrol,97.0,0.0,0,1400,5,1025
14990,38.0,46327.0,Petrol,110.0,1.0,0,1600,3,1055
12950,35.0,46304.0,Petrol,97.0,1.0,0,1400,5,1060
12950,40.0,45886.0,Petrol,110.0,1.0,0,1600,5,1080
12850,39.0,45713.0,Petrol,97.0,1.0,0,1400,5,1085
13950,40.0,45600.0,Petrol,110.0,1.0,1,1600,5,1105
11950,41.0,45287.0,Petrol,110.0,1.0,0,1600,5,1075
12950,39.0,45081.0,Petrol,110.0,1.0,0,1600,5,1075
11700,40.0,44830.0,Petrol,110.0,1.0,0,1600,5,1075
9950,37.0,44757.0,Petrol,97.0,1.0,0,1400,3,1025
11895,44.0,44218.0,Petrol,97.0,1.0,0,1400,5,1060
12950,43.0,43632.0,Petrol,110.0,1.0,0,1600,5,1075
12500,36.0,43427.0,Petrol,110.0,1.0,0,1600,3,1040
13875,39.0,43254.0,Petrol,110.0,1.0,0,1600,5,1075
10500,35.0,43000.0,Petrol,110.0,0.0,0,1600,3,1050
12295,33.0,42823.0,Petrol,110.0,1.0,0,1600,5,1075
13950,42.0,42560.0,Petrol,110.0,1.0,0,1600,5,1080
10950,38.0,41754.0,Petrol,110.0,0.0,0,1600,3,1040
12950,44.0,41499.0,CNG,110.0,1.0,0,1600,5,1103
12850,40.0,41339.0,Petrol,110.0,1.0,0,1600,5,1080
13995,35.0,41000.0,Petrol,110.0,1.0,0,1600,5,1075
13750,39.0,40000.0,Petrol,110.0,1.0,0,1600,3,1055
12750,37.0,39757.0,Petrol,110.0,1.0,0,1600,5,1075
12500,41.0,39659.0,Petrol,110.0,1.0,0,1600,3,1045
13950,43.0,39650.0,Petrol,110.0,0.0,0,1600,3,1055
11500,39.0,39524.0,Petrol,97.0,1.0,0,1398,3,1025
13950,44.0,39516.0,Petrol,97.0,1.0,0,1400,5,1060
11895,41.0,39439.0,Petrol,97.0,0.0,0,1400,5,1060
9950,44.0,39000.0,Petrol,97.0,1.0,0,1400,3,1025
13500,42.0,38932.0,Petrol,110.0,1.0,0,1600,3,1040
11450,37.0,38812.0,Petrol,97.0,1.0,0,1400,3,1025
12450,42.0,38665.0,Petrol,110.0,1.0,0,1600,5,1075
12950,40.0,38653.0,Petrol,110.0,1.0,0,1600,5,1080
13995,44.0,38461.0,Petrol,110.0,1.0,0,1600,5,1080
11750,42.0,38078.0,Petrol,97.0,0.0,0,1400,3,1025
11650,39.0,37782.0,Petrol,97.0,1.0,0,1400,5,1060
9950,43.0,37576.0,Petrol,97.0,0.0,0,1400,3,1030
13950,41.0,37533.0,Petrol,110.0,1.0,0,1600,5,1075
12950,44.0,37389.0,Petrol,110.0,1.0,0,1600,5,1080
10950,38.0,37320.0,Petrol,97.0,1.0,0,1400,3,1025
9900,42.0,37000.0,Petrol,97.0,1.0,0,1400,3,1025
11950,44.0,37000.0,Petrol,110.0,0.0,0,1600,4,1075
11990,40.0,36566.0,Petrol,110.0,0.0,0,1600,5,1090
10750,36.0,36269.0,Petrol,110.0,1.0,0,1600,5,1075
13950,37.0,36074.0,Petrol,110.0,1.0,1,1600,5,1075
11250,44.0,36066.0,Petrol,110.0,1.0,0,1600,3,1040
12950,39.0,34599.0,Petrol,110.0,1.0,0,1600,five,1075
11950,41.0,34000.0,Petrol,110.0,1.0,0,1600,5,1075
10950,42.0,33623.0,Petrol,97.0,1.0,0,1400,3,1025
12950,33.0,33591.0,Petrol,110.0,1.0,0,1600,5,1075
12950,35.0,33258.0,Petrol,110.0,1.0,0,1600,5,1075
11695,43.0,33113.0,Petrol,110.0,1.0,0,1600,5,1075
11000,41.0,33000.0,Petrol,110.0,1.0,1,1600,5,1075
13950,55.67215568862275,32941.0,Petrol,110.0,1.0,0,1600,5,1080
11950,38.0,32781.0,Petrol,110.0,0.0,0,1600,5,1075
11750,40.0,32532.0,Petrol,110.0,1.0,0,1600,3,1040
12400,34.0,32431.0,Petrol,97.0,1.0,0,1400,5,1060
12500,35.0,32000.0,Petrol,110.0,0.0,0,1600,3,1040
12900,33.0,31000.0,Petrol,110.0,1.0,0,1600,5,1075
12200,41.0,30989.0,Petrol,110.0,0.0,0,1600,3,1045
12750,43.0,30742.0,Petrol,110.0,1.0,0,1600,3,1040
11950,42.0,30190.0,Petrol,110.0,1.0,0,1600,5,1075
11900,41.0,29716.0,Petrol,116.0,1.0,0,1600,5,1075
11950,44.0,29716.0,Petrol,110.0,1.0,1,1600,3,1070
14950,42.0,29640.0,Petrol,110.0,1.0,0,1600,3,1055
11950,41.0,29056.0,Petrol,97.0,1.0,0,1400,5,1060
12950,33.0,28715.0,Petrol,110.0,1.0,0,1600,5,1075
14950,41.0,28571.0,Petrol,110.0,0.0,0,1600,5,1090
13450,40.0,28362.0,Petrol,110.0,1.0,0,1600,3,1040
13750,38.0,28150.0,Petrol,110.0,1.0,0,1600,5,1075
12950,43.0,27301.0,Petrol,110.0,1.0,0,1600,3,1040
12750,33.0,27240.0,Petrol,110.0,1.0,0,1600,5,1075
11895,39.0,27170.0,Petrol,97.0,1.0,0,1400,5,1060
9950,42.0,27141.0,Petrol,97.0,1.0,0,1400,5,1060
12450,38.0,26262.0,Petrol,110.0,1.0,0,1600,5,1075
12500,38.0,26000.0,Petrol,97.0,1.0,0,1400,5,1060
14950,43.0,25228.0,Petrol,110.0,1.0,0,1600,3,1045
13750,39.0,25062.0,Petrol,110.0,1.0,0,1600,5,1080
12695,39.0,24723.0,Petrol,110.0,1.0,1,1600,4,1060
